word,original_word,length,frequency,log_frequency,skip_probability,total_occurrences
sometimes,(sometimes,9,179.0,2.2528530309798933,0.0,1
shortened,shortened,9,0.47,-0.3279021420642826,0.0,1
later,later,5,291.94,2.465293603686642,0.0,1
bros,"Bros.,",4,1.1,0.04139268515822507,0.0,1
the,The,3,29449.18,4.469073206544746,0.0,1
,&,0,1.0,0.0,0.0,1
born,born,4,83.69,1.9226735678585543,0.0,1
marilyn,Marilyn,7,8.84,0.9464522650130731,0.0,1
fleming,Fleming,7,4.45,0.6483600109809317,0.0,1
in,in,2,9773.41,3.9900461180481677,0.0,1
canada,Canada.,6,10.78,1.0326187608507198,0.0,1
in,In,2,9773.41,3.9900461180481677,0.0,1
1879,"1879,",4,1.0,0.0,0.0,1
he,he,2,7637.2,3.882934163885178,0.0,1
left,left,4,484.45,2.68524896024201,0.0,1
home,home,4,774.33,2.888926085535086,0.0,1
for,for,3,6895.1,3.8385405691533854,0.0,1
the,the,3,29449.18,4.469073206544746,0.0,1
nearby,nearby,6,8.33,0.9206450014067876,0.0,1
city,city,4,169.1,2.2281436075977417,0.0,1
of,of,2,11577.24,4.063605036452092,0.0,1
detroit,Detroit,7,10.55,1.0232524596337116,0.0,1
to,to,2,22677.84,4.355601686871926,0.0,1
work,work,4,798.02,2.9020137757878146,0.0,1
as,as,2,2217.02,3.345769610954118,0.0,1
an,an,2,1864.14,3.2704785254773365,0.0,1
apprentice,apprentice,10,1.94,0.287801729930226,0.0,1
machinist,"machinist,",9,0.41,-0.38721614328026455,0.0,1
first,first,5,840.57,2.9245738859466557,0.0,1
with,with,4,5048.33,3.7031477361914535,0.0,1
james,James,5,65.84,1.8184898222042134,0.0,1
f,F.,1,1.0,0.0,0.0,1
flower,Flower,6,22.76,1.3571722577230336,0.0,1
to,to,2,22677.84,4.355601686871926,0.0,1
king,King),4,129.25,2.11143055176598,0.0,1
his,his,3,2124.78,3.3273139698064678,0.0,1
james,James,5,65.84,1.8184898222042134,0.0,1
his,His,3,2124.78,3.3273139698064678,0.0,1
most,most,4,350.76,2.545010061405061,0.0,1
important,important,9,207.59,2.3172064288998246,0.0,1
scientific,scientific,10,11.37,1.0557604646877348,0.0,1
work,work,4,798.02,2.9020137757878146,0.0,1
is,is,2,9013.0,3.9548693710664784,0.0,1
his,his,3,2124.78,3.3273139698064678,0.0,1
zoönomia,Zoönomia,8,1.0,0.0,0.0,1
1794–1796,"(1794–1796),",9,1.0,0.0,0.0,1
which,which,5,477.24,2.6787368370336053,0.0,1
contains,contains,8,5.1,0.7075701760979364,0.0,1
a,a,1,20415.27,4.309955128012859,0.0,1
system,system,6,91.51,1.9614685553507862,0.0,1
of,of,2,11577.24,4.063605036452092,0.0,1
pathology,"pathology,",9,1.43,0.1553360374650618,0.0,1
and,and,3,13387.84,4.126710513400982,0.0,1
a,a,1,20415.27,4.309955128012859,0.0,1
treatise,treatise,8,0.29,-0.5376020021010439,0.0,1
on,on,2,6955.73,3.8423427156846266,0.0,1
generation,"""generation,""",10,12.14,1.0842186867392387,0.0,1
in,in,2,9773.41,3.9900461180481677,0.0,1
which,which,5,477.24,2.6787368370336053,0.0,1
he,"he,",2,7637.2,3.882934163885178,0.0,1
in,in,2,9773.41,3.9900461180481677,0.0,1
the,the,3,29449.18,4.469073206544746,0.0,1
words,words,5,122.02,2.0864310206563688,0.0,1
of,of,2,11577.24,4.063605036452092,0.0,1
foreman,Foreman.,7,5.55,0.7442929831226762,0.0,1
by,by,2,1340.47,3.1272570988259853,0.0,1
was,was,3,5654.73,3.75241187322089,0.0,1
headed,headed,6,30.78,1.4882686154954599,0.0,1
an,an,2,1864.14,3.2704785254773365,0.0,1
american,American,8,102.22,2.009535876619218,0.0,1
singer,singer,6,15.69,1.1956229435869368,0.0,1
and,and,3,13387.84,4.126710513400982,0.0,1
actor,actor.,5,26.33,1.420450859106068,0.0,1
the,The,3,29449.18,4.469073206544746,0.0,1
organizations,organization's,13,1.39,0.14301480025409505,0.0,1
nonviolent,nonviolent,10,0.63,-0.2006594505464183,0.0,1
principles,principles,10,6.0,0.7781512503836436,0.0,1
were,were,4,1662.82,3.2208452394554197,0.0,1
criticized,criticized,10,0.65,-0.1870866433571444,0.0,1
by,by,2,1340.47,3.1272570988259853,0.0,1
the,the,3,29449.18,4.469073206544746,0.0,1
younger,"younger,",7,24.65,1.3918169236132487,0.0,1
more,more,4,1298.59,3.1134720541954923,0.0,1
radical,radical,7,4.27,0.6304278750250238,0.0,1
blacks,blacks,6,3.33,0.5224442335063199,0.0,1
and,and,3,13387.84,4.126710513400982,0.0,1
challenged,challenged,10,4.04,0.6063813651106049,0.0,1
by,by,2,1340.47,3.1272570988259853,0.0,1
the,the,3,29449.18,4.469073206544746,0.0,1
student,Student,7,43.04,1.6338722626583326,0.0,1
nonviolent,Nonviolent,10,0.63,-0.2006594505464183,0.0,1
coordinating,Coordinating,12,1.12,0.04921802267018165,0.0,1
committee,Committee,9,22.02,1.342817314635733,0.0,1
sncc,(SNCC),4,1.0,0.0,0.0,1
then,then,4,1489.53,3.17304925458245,0.0,1
yale,Yale.,4,14.39,1.1580607939366052,0.0,1
