logit_predictability,average_gaze_duration
-1.1322843798440194,307.883531835267
-1.3823193897915997,307.8828123636142
-0.6981478139831667,148.11579121209436
0.27957955312985056,155.2598710825652
0.7868566441172652,307.8075197667681
-0.8694664261339505,148.1209132207576
-0.14385999270126232,308.098425289151
1.2103408215621727,156.36704364496535
-1.015746673897645,317.0468502407535
0.18326980897584313,148.11062712468637
1.0460706535527768,307.8729712667547
-0.3981526750851243,307.78930575880355
-1.01736903743729,148.1213646231799
-1.8637740369928637,307.6858098490433
1.2555250967800506,157.40080950930806
1.1521145892340559,155.53983879040965
0.17208604440603145,157.34111857616983
1.4089641436828604,148.1093281523728
-0.2711664643533178,148.110415969487
1.0674400631687004,148.10883441607018
-0.7136882451683061,308.0413896842993
-0.8700651360666417,148.11792056341673
-0.7023253947439301,157.34599415582093
0.8042398859108998,156.41206022804033
0.40908724260570356,157.48840775336976
0.30535818777723256,307.83495856023796
-0.6431512131302392,148.11163716419225
0.29687963547863205,153.2281949587432
1.6371124877705292,307.7538763506944
-0.8069382223739563,148.1193850590694
-0.3059273374501712,307.8005636557601
-0.09392319550565958,307.99212167520994
0.09343460378841484,307.9999494004473
0.39085695614282584,156.16840548158453
-0.297520282689769,308.0434542605867
-0.1674015253328293,307.86655738326124
-0.6468761113939313,307.9404236314838
1.6427355117629572,157.53644926571678
0.05882278098952431,148.1108838032765
0.41273666953305266,307.72013978383734
-0.8084808705648087,307.9205219992193
0.3878207373915125,307.96474733809777
-1.3656168352187021,148.14230550085244
-0.1495577503913398,148.11070914779603
0.1087956025779183,148.10903041901386
-0.20716901250184797,148.11137809557226
-0.5755303920874286,308.0733663932248
-0.9732521798496001,148.1234877189048
0.33458290098867005,148.1095125446863
0.21031179134587424,311.159771810546
-1.0494153905589336,148.12567797686117
-0.36861324979556387,307.9757789672251
-0.8761428437508152,307.9695538512898
1.1518173985849227,148.1099958289946
-0.03635340192986644,155.03686688422394
0.21882810972419842,307.9545190113287
-0.2341152840045914,148.112670571051
2.5529727369502937,155.23861268169182
0.40381932887426497,148.11026723643192
-0.7014393015524969,148.1106681582457
0.1376542087595719,307.75449287622416
-0.06005030399713851,148.11085723206725
-0.897474509803577,307.8737153030403
0.5963371935789957,308.0109048161993
-0.6242348445023166,157.81724382656705
0.40193886397186834,148.10978040995275
0.06535932121953993,308.0595423159191
-0.07946051890353491,313.5761220601253
1.223312714549296,148.10914794748652
2.4868462690763606,309.7258660370194
-1.4261887576478463,308.0129998754262
0.31978016022797695,307.7965909450712
-2.320849632633699,307.94784648975434
-1.1451532970869234,307.8707702481538
1.0347192274219368,307.97241214652684
0.15223194500580423,148.11032052644944
0.21723208587034276,307.8712876354325
0.44652391162455957,157.13495522495862
-1.596547047287018,307.84342684382085
2.5529727369502937,307.86693908577695
-1.5512970219725226,307.8908987436946
-0.0039645505332421395,307.84150437939013
0.3640432041399979,148.10931924716874
1.284784066911319,307.6912789072425
-0.11018056757059069,157.18048826865086
-1.2527820589818872,307.98069122516245
-0.32043266097257966,307.85156684820777
0.675056526556993,148.10881058939296
0.7224500650120729,155.26974586380067
-1.3967219575696403,307.9877826004915
0.6612773737285178,307.7273434935324
-0.8686607650879452,307.8138027975615
-2.102215927717116,154.50461748385638
0.9445933710686962,154.86787326331824
0.4297850091113837,148.10988828727073
-0.08734653688884003,148.1114329601831
-0.2532301135827491,307.74311256120825
-0.24105918378615784,308.0188560258579
0.5742208230468928,307.7226518057348
0.28861920550242076,307.9295307633048
-0.34587405821661565,307.963952341079
0.22345597896544186,307.89153319527395
0.7677812053575734,148.10980425567152
1.0588527737966338,148.10930310503736
-0.49360048398677026,307.851013290828
0.3417759232449892,148.10947308014858
0.10718809719287929,308.0118064307923
-0.1319430069600424,148.111643352638
0.16899282951159245,148.11138197065998
0.03957559092747881,307.90931736974295
0.848845131598273,307.91385162963417
1.0850907642373981,307.8708244606494
-0.6557542566293152,307.9231605750237
0.7647955429123445,148.10970781890424
-0.4984051675378556,148.11586146049393
2.5529727369502937,148.10898563244572
-0.1245857974409103,307.7234821698733
0.26998201662370935,148.11022847484816
2.550023862183345,148.1090266760993
0.18121898252863336,148.1099922876473
1.3983676793310238,155.96779205237422
-0.11492898393501422,307.99619917524615
0.016725779846551235,307.90884574202084
-0.2339989823379763,307.8493590209498
2.5529727369502937,148.10881325845713
0.9719990025614724,157.00577744394067
0.37037300508047316,155.70897819716998
0.4815300751750261,148.1086207842194
-0.06636830652068543,152.58528964560472
0.23620943768014446,148.10958546932642
0.0776214351820442,156.9886615459422
-1.4224488712101826,148.1387263805354
-0.9472130709471864,148.1188421119706
0.6261843580109352,156.5197894815787
-0.3610562968890677,307.98137720479633
0.0831954556063212,157.11640233162007
2.3986497496672206,307.88783292511226
-0.5769676824134127,308.0444687470322
-0.8450542174853566,148.11819311676214
0.39688845362842506,156.49504409594618
-0.7998276098978552,308.04832423416207
-0.8889951568197866,148.11841779332372
1.0384399034019216,153.7115716271938
-0.43948761357491073,148.11348462060906
0.09769076697645505,155.6165586667443
-0.2544717362977376,148.1121049298015
0.5504291950747776,148.10993672008738
-0.9225454802564715,307.8698073205427
-0.3323037260813565,308.0689723830793
-0.85497571006107,307.96618546811055
0.3597299686651545,152.6323735281287
0.8137903000563368,307.94083012294243
-0.8122440347531976,308.0109398823481
-0.014692523530742463,148.10838696536152
0.405246091781477,156.49059482684402
-1.398249830157162,307.96488556237256
-0.087170949948503,307.8243496741477
1.1239664327839642,154.04714686810343
-0.14999608501268388,307.83055535834853
0.8240625449167217,148.10843099630418
-0.4512853742237203,307.95520223993213
-0.4467403751201891,308.0186908096174
0.05590314996761479,307.91039662815376
0.45263981528132224,155.60058591085013
1.7500652735593298,148.10977351327236
-0.8990460183312174,148.1167079813502
0.45881687862287235,154.9206889238622
-0.9662308245688657,307.9885334680739
-2.318105367017337,307.8271607412116
0.821398056099873,156.47363471509456
1.0766575476583258,307.9170562307769
0.7681482059286814,148.10908457941701
1.1442576008392171,307.9657597691383
-0.5395990213676669,307.8254365991261
0.8176369206056271,148.1094364300605
0.2564714476267247,156.64320689583104
-0.3917862930196242,307.88827907018424
0.553757938350997,148.11015639854884
1.3227676614958763,311.73588462530057
-0.5017507985879769,148.11269981771983
1.2148556344406696,155.9852883110224
0.4204364334582163,154.8413723684863
-0.31539329964412366,307.7217565514836
-1.8772103325617826,307.8547399212447
-0.29175556282781706,307.98469557858857
-0.8651754788594556,307.9459365737437
0.3746527807467977,158.48512786262444
0.3099475817940354,156.66187680371917
-0.38330971283947585,308.00319075471293
0.11208930264026148,307.7652888044611
0.22285563449538104,148.10953638087324
0.4409389921607675,307.83170602671726
-0.26793672450309536,308.020060994009
0.6005596059674216,155.9565362997677
-0.3088272814513652,308.0112553800874
-0.7104552973226579,307.9725734437318
-0.26948895551494173,155.13310113457524
0.05257748067467327,148.1107322367185
0.23020905407369976,148.10927364071304
-0.2841597106547882,307.9302500683582
0.9699273343251045,310.1174305826124
0.23023156069527773,148.11027446002038
0.5376573442515512,148.108574233325
0.43778272103594285,307.9815240031349
0.7725528870089283,148.10992342959165
1.6598410674363198,148.10899811693992
0.18466569050130285,310.38603367457654
0.9804377038596103,153.0286690535554
0.06096930050805472,157.50364481638084
0.974499194297414,307.8770555725955
-0.08987326864303316,148.1109416540571
-0.586447736361569,307.9164008385997
-1.1907960344685253,308.037928704063
-0.22999515507368923,148.1107703823543
1.098753719006813,153.3180126483594
-0.8002387343751638,307.90865387276517
-1.2770063580416169,307.8866888416271
0.9718241035528583,156.22814038642176
1.2379746392646005,155.17990142442093
-0.2921030795461964,308.01859823020044
-0.13659683790581326,307.9445638379957
0.9785551125267111,307.8668223980332
0.5160353126723882,148.10992964923122
1.8730804702249662,155.03594553924418
-0.36859878465153917,307.88007655611415
-1.5900138348728972,307.94244221644124
-0.6997047497695896,308.0143004987628
-1.2213938754957874,307.84292684051354
0.5788995485466103,307.69068757199364
-0.753951913516811,307.7949237835482
-0.31995291930608005,157.07893719112022
0.34730988830735543,148.1094505909219
-0.37073469070924603,148.11239386801924
-0.10451402372464025,155.67541163983657
0.19132707348162226,156.49553090493504
-1.3905741953079742,308.02661198766657
0.83117134734714,148.1093788269973
-1.0117104955713843,148.12097555747687
-0.6094828577760195,148.11381181111304
0.6636936884434887,156.5450242421289
-0.7607635806829036,308.0224195707987
0.3125607325609649,307.87535257837396
0.19330011253932522,308.01989158385106
0.5547335005137358,148.10829209024078
0.6831226774197308,157.27164570397892
-1.164175885422626,307.9539842820211
0.16474339571770982,148.1096032717491
2.287121890898792,307.77870647665696
0.521518895498551,307.9047508374317
0.0863908372830379,155.53022449486676
0.672552661400095,148.108603204627
-1.3537045486327872,307.84663589017725
-0.38687613246686126,148.11089338335245
0.006913439026086104,148.11123083866963
1.2401333356967774,156.81477706722325
-0.18375535938102408,148.11246597579753
-0.5435989808168737,307.89894886419177
-1.199089405211242,148.13222473733623
0.05495874338541948,308.00869508686577
0.10886547425864962,307.9021205964294
0.865333240112507,307.74048409022674
0.4043695941849947,148.11008245977365
-0.199918289334048,307.83855394297086
-1.7186612903388048,148.16470841670846
0.8871399938813569,307.88370908691263
-0.3608222688130409,307.94993498602514
-0.2712553164334596,307.9639268328373
0.029924274465845172,155.64115155927243
0.6435249314045108,156.22608692551302
-0.9885470261101834,307.93214613233374
-0.1391925512295409,148.11104036732414
-0.1764110485661995,307.863658706569
0.7827640476635342,148.10903907811425
-1.5829595704845156,307.84395515307347
-0.04459808914007069,307.9578681471212
-0.5937835332040061,307.8154022755352
-0.25282811855669773,307.7251558668717
0.07237549828943898,307.84389516727913
-1.158214226201774,156.45983978157284
-0.14419640732484218,312.6479637494938
-0.3442377512828309,307.91419411087213
1.2571378743105386,307.8470179353461
-0.22611646672324492,307.85834779589266
-0.44306982857159144,148.11402684421776
-0.4605844055086839,307.8110234012378
-0.0917582521548185,157.08093160914498
0.5773765015623111,307.95786009516917
-1.3248830063378416,307.8171519564759
1.0444849143060786,307.7010310015421
0.8541121297642342,307.8741980739325
-0.8049319256177736,307.87858764539067
0.6100341717463853,148.10928182036815
0.1698627807354504,307.8972387271666
-1.1845404250673617,307.87362646230866
1.509029130473186,152.44174214744132
0.18411996909534067,307.8646912935664
-0.21108617409203942,148.1096222830186
-1.5231045096756148,307.8594132660106
0.18637362379767183,308.0221816140149
0.37181521878341295,148.11055473493207
0.6443329347247704,308.034012265565
0.8927729631515895,307.77989120069776
-0.856905605461813,308.02399303576306
-0.3179574669616965,307.841170911717
-2.55297273695029,148.27203125233868
-0.19414255714313353,148.11219001811222
-0.8874429793802919,307.8729833760101
-1.5004167858764565,156.1363912896371
-0.390219520708677,307.78030056290163
-0.21988796626900955,148.1126030723443
1.1785085846448444,307.8752213167812
0.9715469885810197,154.4259577452284
1.545629411750929,148.10817674406675
-0.0719873275467503,148.11161817271187
-0.570728236912558,307.7245352339167
0.045994343059455406,307.89753004136884
0.22064332028212907,148.10937142055562
0.2361680491542832,155.3786234581853
-0.820682204406651,307.87738170569355
0.009724386862349286,307.8727793398166
0.3108596914009024,148.10976397978754
0.09571800018151709,308.0153459053889
-0.7408354225211881,313.2937113208327
-1.275538992949154,148.12977735960885
0.45856881247209336,307.74692632052995
-0.8933580936536939,307.93096709552344
-1.443249486150409,148.13591395683264
-0.21257371906458203,307.9012523863304
0.01698664735649001,307.90094233836777
0.48118384611153747,158.1932305979216
-0.4625848157994449,308.0588488041582
-0.6702729699967896,148.11587443301468
-1.0752280505819864,148.12127889187008
0.4242037310008082,311.9863225215456
-0.5568180580227192,308.0917081260527
-0.4718588856856715,308.0122053121303
0.1101763363189364,148.1112247461596
0.11234992406328938,157.97723434938345
-1.0919756592543255,307.97299977390367
-0.8589708788346508,308.0096917908052
-0.3753801493454538,312.20706084903867
-0.25960074704070335,307.85632657534006
0.39226450379671296,148.1112657129976
-0.2775086296495887,156.4764466270373
0.19937300736653982,307.9181655885528
1.709674681096201,153.7766282381562
0.1526026121667903,307.9352694341097
0.2200796183300787,307.89406721086493
-0.08582377362961792,148.1119991306443
-0.28811746998494625,312.18179438490336
-1.1768502827773692,148.12871095243398
-0.14361409346046317,307.95139157699276
0.7786189468582158,156.18046946330767
0.6806860238074205,155.9122483036867
0.7577549668493825,155.7459420057023
0.22862995501639236,148.1094463827311
-0.7636670900154895,308.04667773916896
-1.5665337765021827,307.974640389681
-0.5987201174110173,308.05147300895084
-0.2767953007125227,308.00354809886454
0.5569651765124977,307.9643843018041
0.5877245206591306,307.8793446728152
2.095628234010279,154.02757489215838
1.1026755603389466,307.68397374836
-0.4907902604852244,308.0385534076246
-0.45541752866855717,157.21220537070292
0.23249259567062086,153.64453189188168
-0.020773969182485214,148.11087262025978
-0.28321673373482575,307.8273315648252
0.11652323317157803,148.1090062579227
-0.05174708434826717,148.11207725060433
-0.8372861148655957,307.8450586035528
-0.9672623514808047,308.01184180546727
1.2294120400934199,307.79037736044353
-0.29209503170383483,148.11108338301864
1.2456659104713854,148.10855962266498
-0.8861180103952198,308.0246156567392
-0.5907676883476006,315.57010531817446
0.19860429414268332,307.9484945187725
-1.1191687080214352,307.92866780783095
-0.9079648449311164,308.00828398752844
-0.33984927995664416,307.9663795552458
-0.02383531010976633,148.11144993073566
-0.0011523991129174245,307.95240798607057
-0.18150732401066888,148.11234583262188
1.3218123397039003,148.10812242657636
-0.30491237521562464,148.10979643236755
0.07855736355656096,148.11053710465941
-1.62009132685321,307.79015598728347
0.16549912146801463,153.9284733605082
-1.1886547447633975,148.12678209758062
-0.9176566731483405,148.11624560267285
0.8701039154096195,157.96957371667384
0.3229320094586431,153.68470489480666
1.0618568961620791,307.8197987561981
-0.40947330002079646,155.36707319093435
-0.7283202344702299,148.11354471166686
-0.25302829172864905,307.8088360707943
0.1557008237569177,307.98431147133465
-1.2142247723537223,148.1242465517694
1.5337076462398747,156.45418284658737
0.509949997522766,148.109208051061
-0.03432885308292606,307.77960911383457
0.29997097275785034,148.1086635228702
1.4190512836890927,148.1079853885584
0.3113474771243367,153.23691736649906
0.3883049274305123,154.79643369508221
-2.55297273695029,308.74693475726593
-0.09418147932352824,148.11221949098717
-0.7718272703563681,307.90298665552393
0.8917001148239526,148.10934203166363
0.5003561116665061,308.0370726606194
-1.0579024617353863,148.11782248351506
0.4630202349843773,154.08589479817485
-0.6572600268807044,315.73339474568854
-1.6392380172471268,307.8530940154039
-1.4678217464501038,307.8726048490471
-0.3921394352874927,148.11265986187064
-0.094287340608914,148.11055932472766
2.5529727369502937,307.9356683944584
-1.561637438763218,307.9696478193822
0.567580216944745,307.9783432904935
0.10650188446790752,307.9253864012523
-1.1202946591086511,148.12722910757094
0.44119157610300563,154.75322502687698
-0.1562442836981877,313.45469411118194
-0.6626738488422574,307.95605090258687
-0.015708251238000036,148.11054691775456
-0.2266382133381913,308.04845242866094
-0.7872687403153679,307.9663991224476
-0.19836781125350356,307.86703181306154
-0.34586086476391814,307.84860070009995
-0.6827503262692555,308.0340002975848
0.6828305702233475,148.10996702981384
0.7790660318314663,307.94684545956096
-0.03687355258698901,307.93086976829545
-1.0503331460765657,148.12025479984828
-0.6568880457687359,307.89144535874686
-0.38358465377974227,307.923299407729
0.08564748084769869,153.54850999738804
0.6342356101101351,153.05149281566338
1.1280105616095184,156.40821857237128
-0.287011257536328,307.7434835343098
0.8520819307470247,307.66586923651863
-2.55297273695029,148.54499652495522
0.4095370052956735,311.28137371855485
-2.55297273695029,156.38873145019068
-0.60192640562118,148.11265227210836
-1.4330486102389008,308.02553813622853
0.03781779693395091,312.36282671024946
0.2447407401663047,156.07477332492016
-0.23705927786201042,157.88428106566272
-0.23125031108999478,148.11166044944255
0.012456022039845747,307.81297319616374
0.030749581751364774,307.90042903283717
-0.6989705401261753,307.9907556364351
1.92975534587227,156.80089997237653
0.494369780262144,152.91858455989635
0.6230817404859228,153.95085977173977
0.7066932702470152,307.8001363341092
0.6334098046242361,148.10952126873784
-0.24428366691330575,307.9176407692911
0.4809597790940347,307.8643750031119
-0.7629507079779241,308.03277449449615
0.28183144409354144,148.10926675914388
-0.06298466302640182,313.47171401805537
-0.41226723369100443,307.9919788846132
-1.0906604109825,308.0377715965359
-0.5743552648253124,148.11388022154648
-0.13574725327077264,148.10962577751621
0.2922321348812375,148.10929059183184
0.5142342341544944,148.10922246514656
-1.127530507316734,308.014518739842
-0.845552269849564,148.11170652321925
-0.5496175179452608,148.11637494269806
0.5275850621427708,311.2575704318399
-0.7967130335546756,155.29812154050745
0.9143288104282271,307.76320392248556
-1.3620076811305166,308.05991789072067
0.3201384926659705,307.8089451439996
0.6223322427034667,148.107908238868
-0.35006733090179176,148.11162992495974
-0.5677090859397226,308.03700210963245
0.7053558476860832,308.037638329978
-0.13018216134074473,307.8085765826698
0.17881142298839098,157.589944934536
1.0275059109998892,153.4630531963677
0.017946569044245263,148.11093382801397
-0.40635257884665055,308.0132454047516
-1.4668327802906962,308.02371171760234
-0.00745330202964164,307.9011261516222
-1.2678294246253377,307.9765592705945
1.1243306983660983,154.78241968404228
1.4712201474767121,156.0010463278924
0.7560100663333561,148.10925586388345
-2.55297273695029,307.77173084923675
-0.1025619752661995,307.8077251810097
-0.6685538466606213,307.8763514846887
-0.18059857436097804,148.11131952910094
-0.9812315945655121,307.8675681711387
-1.1408023900237638,308.08322888395514
-1.6363937369645178,148.13321302728156
-0.8366528199787842,308.07518134486475
0.051359974664532335,148.1101218659308
-0.6197489924895346,307.95775472374805
-0.7094478630329925,307.9644168527617
-0.19531100729473372,315.1339574741247
-0.4140220011333996,148.11261803441167
-0.3354609291017297,312.83587786462203
-0.5451967439019929,307.9116873158904
-0.21168743186158104,313.3946941941721
0.39734434065528645,307.7164687406661
-0.5134161096711826,307.9230737567333
0.0543013625491202,307.9496473095313
-1.2366622328593804,307.9233067313842
0.6538791827320759,148.10968322667176
1.2660318320629067,148.10959884153377
0.0872663555575182,157.28364824749622
1.6487157637342347,155.85643930371663
-1.6420413317382334,307.9327229737413
-0.22272382773609342,148.11324546189172
-0.44329286959883657,308.0466703113344
0.04403512601900631,307.9441638083765
0.09514492409354566,148.11090493383506
0.3253344868098924,148.10839706455144
-0.45477054398342387,307.7723161732548
0.18990301334158813,154.21500024797726
-1.572591103169273,307.90592868313286
-0.6049518501834797,307.9135438470719
0.6129700553819234,148.1092623641369
-1.2245131456054397,148.13348329347383
1.045264089301239,307.94493328494445
-0.29572437464348067,157.0768211113437
0.3077771459006669,148.10991094703644
0.5186658003434131,307.92690616575214
0.9981126464738236,307.7509782890788
-0.42435201357485863,313.9528709414568
1.4580664394959957,148.10880463520377
0.09024732302629485,148.11059141865903
0.5999896722890478,310.20140382674606
-1.2501018395005346,307.91365632634734
0.6813326597257473,307.7601363947607
0.042671361349790264,307.8103869246978
-0.023479904715488404,156.6652314064121
0.04940125761697797,307.90217899598167
0.7371218637417141,307.78750317960896
-0.8187076697935994,308.0313430452966
-0.5505958023597555,308.0073521081353
-0.5839818698589773,311.1829108057864
-0.651768857029603,308.0506712901755
-0.24300836237412338,148.11072085032666
-0.1660773186370126,311.8883581024258
-0.31073498820015816,308.0536408921374
-0.09177586245200127,148.11058043668893
0.06924082298670502,148.10942094364128
1.2076591912532761,157.8092502258821
-0.27236247780337813,315.0672102908195
0.0777620054292472,156.8659470284753
1.1232668829972627,148.10976719440302
-1.9788660720918796,148.1682676999104
-1.3147971686658435,307.8538077679327
0.13716950564502395,156.68256405630996
0.22203204391979137,148.1090016776374
0.8792725735071356,148.1088566595891
0.4839572330360411,307.95001613630706
1.5758349603085176,310.2425046435588
0.8755434502935965,307.8938034301273
0.41392307717722365,156.96527937435567
1.3363487562193956,307.8504771192063
0.6054417651244949,310.86336904028394
-0.4473294594780635,307.9785166559443
0.957516485511368,148.10969304421212
1.2206732743570101,307.9387641547762
0.3736028747272647,148.109840274884
