log_frequency,average_gaze_duration
5.890817599613002,156.5197894815787
5.514452938880199,307.98137720479633
5.733600448847584,157.11640233162007
5.9964309107676765,307.88783292511226
5.3797980440044615,308.0444687470322
5.1924626989125535,148.11819311676214
5.837993532662765,156.49504409594618
5.225388481910436,308.04832423416207
5.160025073871776,148.11841779332372
5.948723774772922,153.7115716271938
5.467446622526457,148.11348462060906
5.739327868802033,155.6165586667443
5.574542689787866,148.1121049298015
5.875305069871841,148.10993672008738
5.134977260642573,307.8698073205427
5.531103258967706,308.0689723830793
5.185176161362085,307.96618546811055
5.827684802608871,152.6323735281287
5.9221221635904415,307.94083012294243
5.216397312055006,308.0109398823481
5.692542695744471,148.10838696536152
5.84024080746429,156.49059482684402
4.7597778280951655,307.96488556237256
5.659464691386838,307.8243496741477
5.956395210686578,154.04714686810343
5.628960771370473,307.83055535834853
5.923574356492274,148.10843099630418
5.46018074914272,307.95520223993213
5.46298577696527,308.0186908096174
5.722570555069532,307.91039662815376
5.852500455476064,155.60058591085013
5.987081232400545,148.10977351327236
5.152546204121923,148.1167079813502
5.85403870603373,154.9206889238622
5.10201923556235,307.9885334680739
3.9823741261237258,307.8271607412116
5.923200072836465,156.47363471509456
5.9522974710776095,307.9170562307769
5.915360712345524,148.10908457941701
5.958048294758357,307.9657597691383
5.404249515767189,307.8254365991261
5.922668889655722,148.1094364300605
5.796224869007165,156.64320689583104
5.496308342103014,307.88827907018424
5.876024878809051,148.11015639854884
5.970223798624521,311.73588462530057
5.428546618728608,148.11269981771983
5.963346293317158,155.9852883110224
5.844259241535345,154.8413723684863
5.540745863493802,307.7217565514836
4.359443012020448,307.8547399212447
5.554035520167184,307.98469557858857
5.177662133881595,307.9459365737437
5.831887482548725,158.48512786262444
5.813043661916869,156.66187680371917
5.501348962532015,308.00319075471293
5.744927570411723,307.7652888044611
5.785058820196498,148.10953638087324
5.849549330826491,307.83170602671726
5.567201314060594,308.020060994009
5.885770472130544,155.9565362997677
5.544459628589595,308.0112553800874
5.288963538075905,307.9725734437318
5.566350282527166,155.13310113457524
5.721204501393541,148.1107322367185
5.787541052553462,148.10927364071304
5.558258852999168,307.9302500683582
5.941678510503611,310.1174305826124
5.7875486156849245,148.11027446002038
5.872509721816546,148.108574233325
5.848744857634898,307.9815240031349
5.916035721635817,148.10992342959165
5.984571380070866,148.10899811693992
5.771806274419396,310.38603367457654
5.942815231033573,153.0286690535554
5.724642327346779,157.50364481638084
5.9421755392081135,307.8770555725955
5.6581874729384705,148.1109416540571
5.373523957147338,307.9164008385997
4.9273093838436575,308.037928704063
5.587698323810235,148.1107703823543
5.9542548406002105,153.3180126483594
5.225091368114897,307.90865387276517
4.858286277683739,307.8866888416271
5.94188520000624,156.22814038642176
5.964937448711798,155.17990142442093
5.553841747176021,308.01859823020044
5.635608175252792,307.9445638379957
5.942613159804536,307.8668223980332
5.867654480288922,148.10992964923122
5.9898662516478955,155.03594553924418
5.51003258675509,307.88007655611415
4.601247463940124,307.94244221644124
5.296469129517555,308.0143004987628
4.902918892113666,307.84292684051354
5.88134630955221,307.69068757199364
5.258279147199919,307.7949237835482
5.538156932542791,157.07893719112022
5.82412203325992,148.1094505909219
5.508776881930865,148.11239386801924
5.651213042808668,155.67541163983657
5.774161718361173,156.49553090493504
4.766058463228763,308.02661198766657
5.924564787757266,148.1093788269973
5.067318632428004,148.12097555747687
5.358162008399018,148.11381181111304
5.897851523681142,156.5450242421289
5.253429042448459,308.0224195707987
5.813836284341527,307.87535257837396
5.774855809498315,308.01989158385106
5.876235153449695,148.10829209024078
5.901334641575295,157.27164570397892
4.948426916100059,307.9539842820211
5.7646504714794204,148.1096032717491
5.995543592156451,307.77870647665696
5.868900581918239,307.9047508374317
5.73487079388231,155.53022449486676
5.899453036128999,148.108603204627
4.796147548424342,307.84663589017725
5.499231466499669,148.11089338335245
5.701962522478181,148.11123083866963
5.965082588708352,156.81477706722325
5.611875387650175,148.11246597579753
5.401653866473025,307.89894886419177
4.920710653929904,148.13222473733623
5.7221831170124124,308.00869508686577
5.743681533792786,307.9021205964294
5.929162259012793,307.74048409022674
5.840006343439084,148.11008245977365
5.603525651029656,307.83855394297086
4.493460187781147,148.16470841670846
5.931960663033476,307.88370908691263
5.51458974617946,307.94993498602514
5.565380666708893,307.9639268328373
5.711771942542867,155.64115155927243
5.894120833148718,156.22608692551302
5.085040110508987,307.93214613233374
5.634326402947841,148.11104036732414
5.6156332322670295,307.863658706569
5.917581827860234,148.10903907811425
4.607128283624596,307.84395515307347
5.679170014636091,307.9578681471212
5.36864962995963,307.8154022755352
5.575433774781025,307.7251558668717
5.72926618785015,307.84389516727913
4.953142751555761,156.45983978157284
5.63184738364789,312.6479637494938
5.524231145446588,307.91419411087213
5.966205880513502,307.8470179353461
5.589760445136911,307.85834779589266
5.465245724678823,148.11402684421776
5.454418762296337,307.8110234012378
5.657294695474618,157.08093160914498
5.88102968051117,307.95786009516917
4.8195726680068045,307.8171519564759
5.949305375962897,307.7010310015421
5.927681328737995,307.8741980739325
5.221696764144758,307.87858764539067
5.887659942535945,148.10928182036815
5.766505253415259,307.8972387271666
4.932280628527357,307.87362646230866
5.979267563177813,152.44174214744132
5.7716124840986325,307.8646912935664
5.597692605740164,148.1096222830186
4.656887249011251,307.8594132660106
5.772411968248562,308.0221816140149
5.831094865192258,148.11055473493207
5.894272577999997,308.034012265565
5.93266675405657,307.77989120069776
5.183756222291225,308.02399303576306
5.539290947165368,307.841170911717
3.567010656482102,148.27203125233868
5.6065219381761455,148.11219001811222
5.161178126245156,307.8729833760101
4.675679212315181,156.1363912896371
5.497242056305555,307.78030056290163
5.593058855566555,148.1126030723443
5.96070401724468,307.8752213167812
5.941855045756645,154.4259577452284
5.980698949699089,148.10817674406675
5.66658248225958,148.11161817271187
5.383911921100856,307.7245352339167
5.718486281168558,307.89753004136884
5.784307656631382,148.10937142055562
5.789536233016154,155.3786234581853
5.210265883403996,307.87738170569355
5.703173143896723,307.8727793398166
5.813320629831719,148.10976397978754
5.738553703760334,308.0153459053889
5.267584688040905,313.2937113208327
4.85946870588118,148.12977735960885
5.853977192108115,307.74692632052995
5.1567812493939185,307.93096709552344
4.722847430294365,148.13591395683264
5.596911736928572,307.9012523863304
5.706284977340965,307.90094233836777
5.859496086876558,158.1932305979216
5.453175235337211,308.0588488041582
5.31685290345078,148.11587443301468
5.018240608591827,148.12127889187008
5.845242737955224,311.9863225215456
5.393038590286739,308.0917081260527
5.447391715089587,308.0122053121303
5.744188730880722,148.1112247461596
5.745028107989093,157.97723434938345
5.005188454525954,307.97299977390367
5.182235750560732,308.0096917908052
5.506039827750415,312.20706084903867
5.57175493325719,307.85632657534006
5.836739036036229,148.1112657129976
5.561937891419184,156.4764466270373
5.776981961934346,307.9181655885528
5.986011654281742,153.7766282381562
5.76020747382078,307.9352694341097
5.784115934994871,307.89406721086493
5.660100242514312,148.1119991306443
5.5560611994288855,312.18179438490336
4.938384583228118,148.12871095243398
5.632136422535235,307.95139157699276
5.916957346382254,156.18046946330767
5.900903686074453,155.9122483036867
5.913748451063805,155.7459420057023
5.787009890460901,148.1094463827311
5.251358049201241,308.04667773916896
4.62080864602732,307.974640389681
5.365360046729168,308.05147300895084
5.5623314125114165,308.00354809886454
5.876715014556118,307.9643843018041
5.883166556453405,307.8793446728152
5.993479513623609,154.02757489215838
5.954594200740251,307.68397374836
5.435492415857845,308.0385534076246
5.457624122094638,157.21220537070292
5.788307351101402,153.64453189188168
5.689854732026143,148.11087262025978
5.558781540479572,307.8273315648252
5.746634041177975,148.1090062579227
5.67591580376244,148.11207725060433
5.198152065564816,307.8450586035528
5.101236487992952,308.01184180546727
5.964356016616839,307.79037736044353
5.553846235144345,148.11108338301864
5.965451941737066,148.10855962266498
5.162161983988497,308.0246156567392
5.370655565432735,315.57010531817446
5.776713683258643,307.9484945187725
4.983901828319988,307.92866780783095
5.145891762179439,308.00828398752844
5.5267646361090925,307.9663795552458
5.688495561732457,148.11144993073566
5.698469670680086,307.95240798607057
5.613028042501446,148.11234583262188
5.970168764337897,148.10812242657636
5.546665807555822,148.10979643236755
5.731748709104752,148.11053710465941
4.576136584403129,307.79015598728347
5.764924971715078,153.9284733605082
4.929011631821478,148.12678209758062
5.138641728202819,148.11624560267285
5.92978338146496,157.96957371667384
5.816955586447373,153.68470489480666
5.950942327972475,307.8197987561981
5.485704405236893,155.36707319093435
5.276421602739952,148.11354471166686
5.5753253100621185,307.8088360707943
5.761347218948609,307.98431147133465
4.908644568833496,148.1242465517694
5.980243650502743,156.45418284658737
5.866259794074579,148.109208051061
5.683805786735155,307.77960911383457
5.809992701420821,148.1086635228702
5.975294134329611,148.1079853885584
5.813468614249747,153.23691736649906
5.835658436043638,154.79643369508221
2.617302830672079,308.74693475726593
5.656144743844211,148.11221949098717
5.245526150386401,307.90298665552393
5.932532797152533,148.10934203166363
5.8640355032440565,308.0370726606194
5.031695297685724,148.11782248351506
5.855077717532008,154.08589479817485
5.325787006071098,315.73339474568854
4.560121664390214,307.8530940154039
4.702606223144758,307.8726048490471
5.496097761024089,148.11265986187064
5.656094449337543,148.11055932472766
5.999949412566434,307.9356683944584
4.624883001070888,307.9696478193822
5.878975513528671,307.9783432904935
5.742765152764644,307.9253864012523
4.98301799218666,148.12722910757094
5.849613554665076,154.75322502687698
5.625834938386855,313.45469411118194
5.3220760406025525,307.95605090258687
5.692094866962577,148.11054691775456
5.589483417594249,308.04845242866094
5.234444713261105,307.9663991224476
5.6043313638699885,307.86703181306154
5.52329222491091,307.84860070009995
5.30824108654945,308.0340002975848
5.901283066626019,148.10996702981384
5.917024908135869,307.94684545956096
5.6826613121589915,307.93086976829545
5.037557838052873,148.12025479984828
5.326041673338515,307.89144535874686
5.50118589149325,307.923299407729
5.734575660582547,153.54850999738804
5.892362420339987,153.05149281566338
5.95672954513889,156.40821857237128
5.5566760857021125,307.7434835343098
5.927410367104461,307.66586923651863
3.0623567824383784,148.54499652495522
5.841384531697554,311.28137371855485
3.5085625545448273,156.38873145019068
5.363219435740785,148.11265227210836
4.731235042261871,308.02553813622853
5.715083980625357,312.36282671024946
5.792380940416436,156.07477332492016
5.583926732167546,157.88428106566272
5.587029686442347,148.11166044944255
5.7043463195202655,307.81297319616374
5.712119498047402,307.90042903283717
5.296980566656392,307.9907556364351
5.99094095791894,156.80089997237653
5.862631699657518,152.91858455989635
5.890217103078509,153.95085977173977
5.90541792628268,307.8001363341092
5.8922048611748705,148.10952126873784
5.580048372652674,307.9176407692911
5.859442283814176,307.8643750031119
5.251869224544639,308.03277449449615
5.804343918680961,148.10926675914388
5.670755736475765,313.47171401805537
5.484018755873497,307.9919788846132
5.006215104767061,308.0377715965359
5.38152200390758,148.11388022154648
5.636027079323198,148.10962577751621
5.807598844677289,148.10929059183184
5.867242994552265,148.10922246514656
4.977333526981949,308.014518739842
5.1920974530389365,148.11170652321925
5.397738454815157,148.11637494269806
5.870267348321627,311.2575704318399
5.227638006882188,155.29812154050745
5.935306633882855,307.76320392248556
4.789383176009621,308.05991789072067
5.81611955848737,307.8089451439996
5.890071606778974,148.107908238868
5.520854182717846,148.11162992495974
5.385898099848632,308.03700210963245
5.9051903424406476,308.037638329978
5.638763441276302,307.8085765826698
5.769720845693792,157.589944934536
5.947655797542653,153.4630531963677
5.7066945843373835,148.11093382801397
5.487583808717468,308.0132454047516
4.703421860819033,308.02371171760234
5.695721454420072,307.9011261516222
4.865677070930325,307.9765592705945
5.956425425450785,154.78241968404228
5.977680186087521,156.0010463278924
5.91347506490502,148.10925586388345
3.654971594337639,307.77173084923675
5.6521482680286415,307.8077251810097
5.318035964640105,307.8763514846887
5.613493390907588,148.11131952910094
5.090616340754869,307.8675681711387
4.966886926640335,308.08322888395514
4.562502141562833,148.13321302728156
5.198615279211097,308.07518134486475
5.72070320027426,148.1101218659308
5.351263073059252,307.95775472374805
5.289668229563272,307.9644168527617
5.605916904151068,315.1339574741247
5.482958591758043,148.11261803441167
5.529290589897961,312.83587786462203
5.400615581769232,307.9116873158904
5.597377093393467,313.3946941941721
5.838116784944022,307.7164687406661
5.421109210092081,307.9230737567333
5.72191320186582,307.9496473095313
4.890702873540376,307.9233067313842
5.896050890234963,148.10968322667176
5.9667794797425575,148.10959884153377
5.735218093643807,157.28364824749622
5.984230463892718,155.85643930371663
4.5577749919903585,307.9327229737413
5.591559064652609,148.11324546189172
5.465108536691982,308.0466703113344
5.717673681721235,307.9441638083765
5.738328499890776,148.11090493383506
5.817672139565154,148.10839706455144
5.458024822571828,307.7723161732548
5.77365973844937,154.21500024797726
4.615765902029218,307.90592868313286
5.361196653882296,307.9135438470719
5.888239850343792,148.1092623641369
4.900425600314985,148.13348329347383
5.949379887751184,307.94493328494445
5.55181967007514,157.0768211113437
5.812383273125679,148.10991094703644
5.868253497507403,307.92690616575214
5.944680185584899,307.7509782890788
5.476694696022281,313.9528709414568
5.977100634735392,148.10880463520377
5.736398103892484,148.11059141865903
5.8856559315896995,310.20140382674606
4.879925963659181,307.91365632634734
5.901018215545768,307.7601363947607
5.71710706832115,307.8103869246978
5.688653562895183,156.6652314064121
5.719895362345679,307.90217899598167
5.910465245340318,307.78750317960896
5.211702153862325,308.0313430452966
5.397100907116341,308.0073521081353
5.375158638976573,311.1829108057864
5.32954230957347,308.0506712901755
5.580734565434215,148.11072085032666
5.620882193476722,311.8883581024258
5.543382376105667,308.0536408921374
5.657286347562108,148.11058043668893
5.728001053427623,148.10942094364128
5.962837030156456,157.8092502258821
5.564772265555405,315.0672102908195
5.731430233096788,156.8659470284753
5.956337129218408,148.10976719440302
4.272981971494997,148.1682676999104
4.827749294169133,307.8538077679327
5.754469314272833,156.68256405630996
5.784779416864698,148.1090016776374
5.930963033992974,148.1088566595891
5.860160590592158,307.95001613630706
5.981807064451143,310.2425046435588
5.930485462085185,307.8938034301273
5.842546600643076,156.96527937435567
5.970995647044444,307.8504771192063
5.886747543858288,310.86336904028394
5.462622629471595,307.9785166559443
5.940309074386109,148.10969304421212
5.963753088679329,307.9387641547762
5.831594567501836,148.109840274884
4.837701507284546,307.7734618326046
5.827946478376651,156.5782444557966
5.4856751947263245,307.8290826442035
5.111679786398963,307.84753151803045
5.824963004971486,307.9334938057308
5.67162140403554,308.04789824383454
5.4634103085674,148.1127428928986
5.331822805629103,307.99677227341516
5.934390742766988,148.10808491454122
5.324285666638624,148.1136992632521
5.888390034287339,307.64884872765083
5.327380983168571,307.9933327651083
5.734149209618175,156.4025409176065
5.453469448751553,307.99755734298924
5.638800430586812,311.96182195791494
5.937084298903432,154.5749192321269
5.492006870759261,307.90787401990343
4.155977331798717,307.89933945351856
5.9647813537212535,148.1101304192319
5.055546480369951,307.9764899663611
5.893804910012957,155.14412880094426
5.909725028264779,156.4411567420117
5.216575039324197,308.0707094920349
5.960123640109527,307.93354474648197
5.866025096614049,154.25456867532807
5.637444046416031,308.09971378744643
5.664058959449432,307.7368984832191
5.460082480641733,308.03702522622893
5.522528564241607,316.01223333171436
5.510260203146342,307.798263011872
5.578553496584905,307.83092126534433
5.908361975242691,307.8240129208658
5.799834121897069,148.10979796234054
5.086726530424213,308.0808417869447
5.645632286786904,148.11174700264678
5.609278436499037,307.86991581166626
5.819716293971056,307.89924562598713
5.846655549155112,148.10904151704767
5.815204023285545,156.5246138032412
5.770546101303296,157.03186243535254
5.922426892854155,307.8987355465655
5.351164997394763,308.00846995670895
5.845082835960022,148.10809100417418
5.144960496886745,316.83991367353184
5.804544753881432,307.92664850152346
5.956986268622358,148.11013487621773
5.962279047065297,148.11025587319003
4.97991885502915,307.9755281613786
5.106647436546511,308.03651925461776
3.6472491802991853,148.2873069445476
5.997008380243152,154.078177104596
4.962950167696315,307.99038535974654
5.24500271449016,148.11610708155416
5.822689658487995,155.98947263955404
5.769882854592623,153.9967210146962
5.717083679854781,308.0080778529971
5.905065235235891,307.93952598491205
4.870834035898397,307.8423128637291
5.83879589865497,157.0465079182283
5.38933987966915,308.0358313898139
5.538233470430169,157.0159138755654
5.691862102570422,157.40623657770692
5.976675781060709,307.9388162113297
5.656628208124182,307.7757650786522
4.869386174505496,307.9579638980607
5.859536394537229,154.7039386937567
